2024-10-18 15:19:52 INFO  com.dao.OrderDetailsDAOClass - Retrieving Order Details 
            					[Method : getOrderDetailsByUserId] 
            					[Product Name : ]
            					[Product Id : ]
            					[Category Id : ]
            					[Seller Id : ]
            					[User Id : ]
            					[Email : ]
            					[Review Id : ]
            					[Payment Id : ]
            					[Order Id : ]
            					[Order Details Id : ]
            					[Notification Id : ]
            					[Favorite Id : ]
            					[Cart Id : ]
            					
2024-10-18 15:19:52 INFO  com.dao.OrderDetailsDAOClass - Order Details of user 
            					[Method : getOrderDetailsByUserId] 
            					[Product Name : ]
            					[Product Id : ]
            					[Category Id : ]
            					[Seller Id : ]
            					[User Id : ]
            					[Email : ]
            					[Review Id : ]
            					[Payment Id : ]
            					[Order Id : ]
            					[Order Details Id : ]
            					[Notification Id : ]
            					[Favorite Id : ]
            					[Cart Id : ]
            					
2024-10-18 15:28:13 INFO  com.dao.OrderDetailsDAOClass - Retrieving Order Details 
            					[Method : getOrderDetailsByUserId] 
            					[Product Name : ]
            					[Product Id : ]
            					[Category Id : ]
            					[Seller Id : ]
            					[User Id : ]
            					[Email : ]
            					[Review Id : ]
            					[Payment Id : ]
            					[Order Id : ]
            					[Order Details Id : ]
            					[Notification Id : ]
            					[Favorite Id : ]
            					[Cart Id : ]
            					
2024-10-18 15:28:14 INFO  com.dao.OrderDetailsDAOClass - Order Details of user 
            					[Method : getOrderDetailsByUserId] 
            					[Product Name : ]
            					[Product Id : ]
            					[Category Id : ]
            					[Seller Id : ]
            					[User Id : ]
            					[Email : ]
            					[Review Id : ]
            					[Payment Id : ]
            					[Order Id : ]
            					[Order Details Id : ]
            					[Notification Id : ]
            					[Favorite Id : ]
            					[Cart Id : ]
            					
